Sort,Gene,HotSpotNearestGene,NetworkMember,Gene.Name,Function,Network
3,AT1G02920,Bcin12g02130,1,GSTF7,Glutathione S-transferase F7,coi1-1.Net1
35,AT1G15520,Bcin12g02130,3,ABCG40,ABC transporter G family member 40 (Pleiotropic drug resistance protein 12),coi1-1.Net1
141,AT2G16900,Bcin12g02130,11,At2g16900,Phospholipase-like protein ,coi1-1.Net1
147,AT2G17720,Bcin12g02130,12,P4H5,Prolyl 4-hydroxylase 5,coi1-1.Net1
149,AT2G18690,Bcin12g02130,13,At2g18690,Uncharacterized protein,coi1-1.Net1
174,AT2G30770,Bcin12g02130,14,CYP71A13,Indoleacetaldoxime dehydratase ,coi1-1.Net1
180,AT2G34500,Bcin12g02130,15,CYP710A1,Cytochrome P450 710A1,coi1-1.Net1
245,AT3G23530,Bcin12g02130,18,AT3g23510,Cyclopropane-fatty-acyl-phospholipid synthase,coi1-1.Net1
257,AT3G26830,Bcin12g02130,19,CYP71B15,Protein PHYTOALEXIN DEFICIENT 3,coi1-1.Net1
274,AT3G48890,Bcin12g02130,21,MSBP2,Membrane steroid-binding protein 2,coi1-1.Net1
414,AT5G05730,Bcin12g02130,28,ASA1,Anthranilate synthase alpha subunit 1,coi1-1.Net1
5,AT1G02930,Bcin12g02340,2,GSTF6,Glutathione S-transferase F6(Protein EARLY RESPONSE TO DEHYDRATION 11),coi1-1.Net1
96,AT1G60730,Bcin12g02340,7,At1g60730,Probable aldo-keto reductase 5,coi1-1.Net1
108,AT1G66580,Bcin12g02340,8,RPL10C,60S ribosomal protein L10-3,coi1-1.Net1
135,AT2G04400,Bcin12g02340,10,IGPS,Indole-3-glycerol phosphate synthase,coi1-1.Net1
223,AT3G12740,Bcin12g02340,17,ALIS1,ALA-interacting subunit 1,coi1-1.Net1
272,AT3G48850,Bcin12g02340,20,MPT2,Mitochondrial phosphate carrier protein 2,coi1-1.Net1
290,AT3G54640,Bcin12g02340,23,TSA1,Tryptophan synthase alpha chain,coi1-1.Net1
347,AT4G20830,Bcin12g02340,24,At4g20830,Reticuline oxidase-like protein,coi1-1.Net1
390,AT4G36988,Bcin12g02340,25,CPuORF49,Uncharacerized protein,coi1-1.Net1
394,AT4G36990,Bcin12g02340,26,HSFB1,Heat stress transcription factor B-1,coi1-1.Net1
