term_ID,description,frequency,plot_X,plot_Y,plot_size,log10 p-value,uniqueness,dispensability,representative,eliminated
GO:0006091,generation of precursor metabolites and energy,1.46%,-0.655,3.495,2.53,-16.9469,0.884,0,6091,0
GO:0008150,biological_process,100.00%,3.862,-2.981,4.365,-5.4776,1,0,8150,0
GO:0008152,metabolic process,56.09%,4.54,-2.042,4.114,-14.5287,0.992,0,8152,0
GO:0009987,cellular process,58.83%,0.636,-2.217,4.135,-18.5346,0.992,0,9987,0
GO:0010035,response to inorganic substance,3.70%,5.723,2.265,2.933,-9.0926,0.825,0,10035,0
GO:0033036,macromolecule localization,4.52%,2.599,-6.286,3.02,-2.6882,0.83,0,33036,0
GO:0051234,establishment of localization,11.82%,null,null,3.438,-4.3615,0.81,0.701,33036,1
GO:0006810,transport,11.65%,null,null,3.431,-3.7645,0.808,0.855,33036,1
GO:0071702,organic substance transport,5.59%,null,null,3.112,-2.3585,0.823,0.73,33036,1
GO:0050896,response to stimulus,25.94%,3.116,-3.796,3.779,-19.9245,0.986,0,50896,0
GO:0051179,localization,12.35%,0.837,-0.749,3.457,-4.3261,0.984,0,51179,0
GO:0071840,cellular component organization or biogenesis,14.45%,6.204,-3.535,3.525,-6.1518,0.984,0,71840,0
GO:0009657,plastid organization,1.03%,-0.862,-4.494,2.38,-11.7399,0.916,0.05,9657,0
GO:0017144,drug metabolic process,0.00%,2.822,-1.501,0.301,-3.5003,0.925,0.057,17144,0
GO:0042430,indole-containing compound metabolic process,0.38%,-1.507,7.771,1.954,-2.399,0.797,0.084,42430,0
GO:0019684,"photosynthesis, light reaction",0.51%,0.382,1.735,2.072,-9.6234,0.846,0.086,19684,0
GO:0009767,photosynthetic electron transport chain,0.22%,null,null,1.724,-3.6364,0.785,0.791,19684,1
GO:0006101,citrate metabolic process,0.23%,null,null,1.74,-1.6904,0.74,0.98,19684,1
GO:0006099,tricarboxylic acid cycle,0.23%,null,null,1.74,-1.6904,0.706,0.734,19684,1
GO:0022900,electron transport chain,0.48%,null,null,2.049,-2.082,0.772,0.784,19684,1
GO:0015980,energy derivation by oxidation of organic compounds,0.60%,null,null,2.149,-1.6517,0.767,0.801,19684,1
GO:0051188,cofactor biosynthetic process,1.03%,-1.952,6.206,2.378,-4.5272,0.789,0.093,51188,0
GO:0015994,chlorophyll metabolic process,0.35%,null,null,1.908,-2.1838,0.75,0.778,51188,1
GO:0015995,chlorophyll biosynthetic process,0.24%,null,null,1.756,-2.1624,0.665,0.942,51188,1
GO:0006779,porphyrin-containing compound biosynthetic process,0.27%,null,null,1.806,-2.2,0.733,0.982,51188,1
GO:0006778,porphyrin-containing compound metabolic process,0.40%,null,null,1.968,-1.9469,0.747,0.982,51188,1
GO:0033014,tetrapyrrole biosynthetic process,0.28%,null,null,1.82,-1.7773,0.742,0.952,51188,1
GO:0015979,photosynthesis,1.06%,-1.587,0.414,2.391,-14.9245,0.888,0.094,15979,0
GO:0006790,sulfur compound metabolic process,1.42%,0.608,5.31,2.519,-1.5086,0.885,0.097,6790,0
GO:0019752,carboxylic acid metabolic process,4.44%,-5.483,-1.963,3.012,-7.1146,0.668,0.112,19752,0
GO:0006520,cellular amino acid metabolic process,1.87%,null,null,2.637,-2.2262,0.632,0.802,19752,1
GO:0016053,organic acid biosynthetic process,2.30%,null,null,2.727,-4.8097,0.64,0.918,19752,1
GO:0043436,oxoacid metabolic process,5.00%,null,null,3.064,-6.8125,0.663,0.93,19752,1
GO:0046394,carboxylic acid biosynthetic process,2.30%,null,null,2.727,-4.8097,0.635,0.826,19752,1
GO:0006082,organic acid metabolic process,5.02%,null,null,3.066,-6.7932,0.682,0.794,19752,1
GO:1901607,alpha-amino acid biosynthetic process,0.83%,null,null,2.288,-2.1481,0.62,0.861,19752,1
GO:1901605,alpha-amino acid metabolic process,1.33%,null,null,2.49,-1.6635,0.635,0.765,19752,1
GO:0044283,small molecule biosynthetic process,2.83%,null,null,2.817,-6.4895,0.674,0.726,19752,1
GO:0008652,cellular amino acid biosynthetic process,0.92%,null,null,2.328,-3.3799,0.619,0.871,19752,1
GO:0051186,cofactor metabolic process,1.74%,-2.884,0.964,2.605,-6.1397,0.882,0.114,51186,0
