,Gene,HotSpotNearestGene,Name,Function1,Function2
1,Bcin01g00330,Bcin09g06590,,,IPR011989: Armadillo-like helical
2,Bcin01g00420,Bcin12g00330,,,IPR007632: Anoctamin
3,Bcin01g00440,Bcin09g03390,,,IPR001227: Acyl transferase domain
4,Bcin01g00530,Bcin09g06590,,,
5,Bcin01g00700,Bcin09g03390,,,
6,Bcin01g00740,Bcin02g02850,,,IPR012336: Thioredoxin-like fold
7,Bcin01g00760,Bcin09g03390,,,IPR027417: P-loop containing nucleoside triphosphate hydrolase
8,Bcin01g01190,Bcin06g05790,BcAP3,aspartic proteinase,IPR001461: Aspartic peptidase
9,Bcin01g02280,Bcin16g00010,,,
10,Bcin01g02310,Bcin16g00010,BcPMT1,"protein o-mannosyltransferase, subfamily PMT1",IPR027004: Dolichyl-phosphate-mannose-protein mannosyltransferase 1/5
11,Bcin01g02400,Bcin05g02780,,,
12,Bcin01g02410,Bcin09g06590,,,IPR000073: Alpha/beta hydrolase fold-1
13,Bcin01g02610,Bcin16g00010,,,"IPR007758: Nucleoporin, NSP1-like, C-terminal"
14,Bcin01g02840,Bcin09g06590,,,
15,Bcin01g02870,Bcin10g00940,,,IPR000262: FMN-dependent dehydrogenase
16,Bcin01g02880,Bcin02g02480,,,"IPR002085: Alcohol dehydrogenase superfamily, zinc-type"
17,Bcin01g02890,Bcin09g03390,,,"IPR007527: Zinc finger, SWIM-type"
18,Bcin01g03390,Bcin09g03390,,,"IPR000602: Glycoside hydrolase family 38, N-terminal domain"
19,Bcin01g03770,Bcin08g05340,,,IPR000182: GNAT domain
20,Bcin01g04280,Bcin09g06590,,,
21,Bcin01g04390,Bcin09g06590,,,IPR016491: Septin
22,Bcin01g04420,Bcin08g05340,,,IPR000873: AMP-dependent synthetase/ligase
23,Bcin01g04480,Bcin02g02850,,,
24,Bcin01g04640,Bcin09g06590,,,"IPR004367: Cyclin, C-terminal domain"
25,Bcin01g04670,Bcin02g02850,,,
26,Bcin01g05120,Bcin16g00010,,,"IPR005804: Fatty acid desaturase, type 1"
27,Bcin01g05920,Bcin09g03390,,,IPR000300: Inositol polyphosphate-related phosphatase
28,Bcin01g06210,Bcin09g06590,,,"IPR001563: Peptidase S10, serine carboxypeptidase"
29,Bcin01g06280,Bcin09g06590,,,
30,Bcin01g06380,Bcin09g03390,,,
31,Bcin01g06410,Bcin09g03390,,,IPR000008: C2 domain
32,Bcin01g07760,Bcin04g05160,,,IPR001395: Aldo/keto reductase
33,Bcin01g07870,Bcin02g02850,,,
34,Bcin01g07880,Bcin02g02850,,,IPR000504: RNA recognition motif domain
35,Bcin01g07920,Bcin09g03390,,,IPR002347: Glucose/ribitol dehydrogenase
36,Bcin01g07930,Bcin09g06590,,,
37,Bcin01g07960,Bcin16g00010,,,IPR011333: BTB/POZ fold
38,Bcin01g08380,Bcin12g00330,,,IPR017136: Uncharacterised conserved protein UCP037205
39,Bcin01g08540,Bcin02g02480,,,IPR013897: Protein of unknown function DUF1769
40,Bcin01g08640,Bcin08g05340,,,IPR001204: Phosphate transporter
41,Bcin01g08680,Bcin12g00330,BcPIO10,"gene with a peak of expression during the Outset of colonization (Gioti et al., 2006)",IPR002140: Ribosome maturation protein SBDS
42,Bcin01g08810,Bcin09g03390,,,IPR010730: Heterokaryon incompatibility
43,Bcin01g09080,Bcin02g02480,,,IPR003864: Domain of unknown function DUF221
44,Bcin01g09490,Bcin02g02480,,,IPR013216: Methyltransferase type 11
45,Bcin01g09780,Bcin09g06590,,,IPR001849: Pleckstrin homology domain
46,Bcin01g09860,Bcin09g06590,,,IPR001012: UBX domain
47,Bcin01g10180,Bcin06g05790,,,
48,Bcin01g10300,Bcin09g03390,,,IPR006838: FAR-17a/AIG1-like protein
49,Bcin01g10390,Bcin09g06590,,,
50,Bcin01g10720,Bcin06g06720,,,IPR004827: Basic-leucine zipper domain
51,Bcin01g11050,Bcin02g02480,,,"IPR011042: Six-bladed beta-propeller, TolB-like"
52,Bcin01g11360,Bcin09g03390,,,"IPR000403: Phosphatidylinositol 3-/4-kinase, catalytic domain"
53,Bcin02g00130,Bcin09g06590,,,"IPR007087: Zinc finger, C2H2"
